[ResourceMetadata]
"ResourceId"			"split.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"F:\code_project\VScode_project\源码精灵\obj\ARM\Debug\split.scale-125.pri"			"resources.pri"
"F:\code_project\VScode_project\源码精灵\obj\ARM\Debug\PackageLayout\Assets\Wide310x150Logo.scale-125.png"			"Assets\Wide310x150Logo.scale-125.png"
"F:\code_project\VScode_project\源码精灵\obj\ARM\Debug\PackageLayout\Assets\StoreLogo.scale-125.png"			"Assets\StoreLogo.scale-125.png"
"F:\code_project\VScode_project\源码精灵\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.scale-125.png"			"Assets\Square44x44Logo.scale-125.png"
"F:\code_project\VScode_project\源码精灵\obj\ARM\Debug\PackageLayout\Assets\Square150x150Logo.scale-125.png"			"Assets\Square150x150Logo.scale-125.png"
"F:\code_project\VScode_project\源码精灵\obj\ARM\Debug\PackageLayout\Assets\SplashScreen.scale-125.png"			"Assets\SplashScreen.scale-125.png"
"F:\code_project\VScode_project\源码精灵\obj\ARM\Debug\PackageLayout\Assets\SmallTile.scale-125.png"			"Assets\SmallTile.scale-125.png"
"F:\code_project\VScode_project\源码精灵\obj\ARM\Debug\PackageLayout\Assets\LargeTile.scale-125.png"			"Assets\LargeTile.scale-125.png"
